samuel , 102 , jugo de moras , 26 , 9586
julian , 131 , pan con pavo , 89 , 1679
lucio , 106 , pan con pollo , 7 , 8165
jorge , 132 , pan con pavo , 27 , 2138
juan , 98 , pan con huevo , 98 , 8057
pepe , 136 , jugo de manzana , 21 , 7671
giovanni , 102 , pan con pollo , 5 , 2454
pepe , 113 , jugo de moras , 51 , 8500
giovanni , 131 , jugo de manzana , 1 , 1563
joshua , 81 , pan con pollo , 97 , 4390
joshua , 138 , pollo y papas , 68 , 7582
samuel , 114 , pollo y papas , 56 , 306
sandro , 63 , jugo de manzana , 89 , 3046
sandro , 63 , pan con pollo , 43 , 1416
juan , 67 , pan con pavo , 43 , 7366
juan , 108 , jugo de manzana , 18 , 1652
joshua , 77 , hamburguesa de pollo , 8 , 9223
sandro , 142 , pan con pollo , 6 , 4746
lucio , 89 , jugo de manzana , 98 , 7703
pepe , 102 , hamburguesa de pollo , 85 , 2692
lucio , 98 , pan con pavo , 17 , 2360
joshua , 140 , pan con huevo , 91 , 3376
pepe , 144 , pan con pavo , 40 , 4780
luis , 76 , pan con pollo , 13 , 1382
joshua , 110 , pollo y papas , 10 , 7337
samuel , 136 , jugo de moras , 39 , 5334
giovanni , 116 , hamburguesa de pollo , 75 , 7537
jose , 59 , pan con pavo , 82 , 502
joshua , 94 , pollo y papas , 75 , 3261
lucio , 92 , hamburguesa de pollo , 7 , 8644
julian , 128 , jugo de moras , 59 , 5771
joshua , 87 , pollo y papas , 33 , 6969
samuel , 91 , jugo de manzana , 78 , 1925
luis , 92 , hamburguesa de pollo , 39 , 647
pepe , 127 , hamburguesa de pollo , 1 , 310
lucio , 87 , pan con pavo , 18 , 8837
luis , 88 , jugo de manzana , 21 , 1166
juan , 117 , pan con pavo , 87 , 6588
joshua , 74 , pan con huevo , 94 , 7265
joshua , 109 , pan con huevo , 24 , 3625
giovanni , 75 , hamburguesa de pollo , 8 , 4847
jose , 50 , hamburguesa de pollo , 10 , 9345
sandro , 57 , pan con pavo , 91 , 5093
joshua , 55 , pollo y papas , 95 , 829
pepe , 94 , pan con pollo , 24 , 9894
pepe , 65 , pan con pavo , 28 , 582
luis , 101 , pan con huevo , 72 , 171
giovanni , 100 , pan con pavo , 1 , 9274
juan , 109 , hamburguesa de pollo , 84 , 3574
pepe , 84 , pollo y papas , 51 , 7495
joshua , 85 , pan con huevo , 45 , 8685
luis , 82 , pan con pavo , 91 , 9962
sandro , 71 , pollo y papas , 11 , 8788
joshua , 64 , pan con pavo , 53 , 1482
samuel , 125 , jugo de manzana , 20 , 9932
pepe , 87 , pollo y papas , 17 , 9659
jorge , 86 , jugo de moras , 17 , 9498
samuel , 110 , hamburguesa de pollo , 28 , 7333
luis , 87 , jugo de moras , 19 , 978
luis , 70 , pan con huevo , 40 , 4572
pepe , 73 , jugo de moras , 70 , 2232
giovanni , 142 , pan con huevo , 89 , 2179
lucio , 47 , pollo y papas , 60 , 92
pepe , 136 , jugo de manzana , 55 , 1141
joshua , 68 , pollo y papas , 3 , 2048
lucio , 137 , pan con pavo , 1 , 3153
pepe , 69 , jugo de moras , 98 , 8879
jorge , 135 , pan con pollo , 100 , 1135
jorge , 106 , jugo de moras , 51 , 7735
jose , 135 , pan con huevo , 9 , 8182
pepe , 117 , pan con huevo , 70 , 8257
joshua , 130 , jugo de manzana , 84 , 2308
sandro , 141 , pan con pavo , 46 , 736
samuel , 88 , pan con pavo , 49 , 2124
luis , 143 , jugo de manzana , 63 , 3248
pepe , 134 , jugo de manzana , 2 , 332
samuel , 72 , pan con pavo , 65 , 5342
jose , 133 , pan con pavo , 12 , 2050
juan , 79 , pan con huevo , 2 , 8949
joshua , 68 , jugo de moras , 4 , 1603
samuel , 128 , jugo de moras , 49 , 7456
samuel , 46 , hamburguesa de pollo , 87 , 7881
juan , 123 , pan con pavo , 78 , 6553
joshua , 55 , jugo de manzana , 31 , 8528
luis , 56 , pollo y papas , 75 , 6665
giovanni , 121 , pan con pollo , 50 , 479
pepe , 87 , pan con pavo , 7 , 5586
joshua , 88 , pan con pavo , 4 , 7724
pepe , 59 , hamburguesa de pollo , 60 , 2283
pepe , 106 , pan con pollo , 22 , 1713
julian , 94 , pan con pavo , 20 , 2460
pepe , 139 , pan con pollo , 38 , 3116
pepe , 59 , pollo y papas , 57 , 9721
sandro , 74 , hamburguesa de pollo , 65 , 2473
luis , 119 , jugo de moras , 65 , 8148
joshua , 68 , hamburguesa de pollo , 90 , 4356
julian , 47 , pollo y papas , 19 , 94
julian , 78 , jugo de manzana , 98 , 9881
jose , 129 , pollo y papas , 62 , 4450
pepe , 127 , pan con pavo , 17 , 2188
sandro , 68 , hamburguesa de pollo , 8 , 1707
juan , 133 , pan con pollo , 8 , 3536
giovanni , 110 , pan con huevo , 82 , 595
juan , 109 , pan con pollo , 40 , 9250
jose , 92 , pan con huevo , 65 , 7329
jose , 96 , jugo de manzana , 97 , 2520
julian , 48 , pollo y papas , 87 , 1917
sandro , 67 , pollo y papas , 68 , 4215
giovanni , 123 , pan con pavo , 38 , 8159
julian , 112 , hamburguesa de pollo , 43 , 2039
juan , 62 , hamburguesa de pollo , 74 , 8399
pepe , 119 , jugo de manzana , 20 , 7751
samuel , 102 , pan con pollo , 37 , 7906
juan , 103 , pan con pavo , 19 , 6860
jose , 99 , hamburguesa de pollo , 70 , 4806
joshua , 60 , jugo de manzana , 41 , 8685
joshua , 49 , jugo de manzana , 3 , 5019
pepe , 75 , hamburguesa de pollo , 81 , 7144
pepe , 101 , jugo de manzana , 49 , 2477
jose , 94 , pan con pollo , 70 , 7295
jose , 129 , jugo de manzana , 48 , 4306
luis , 68 , jugo de moras , 74 , 3239
julian , 72 , pan con huevo , 9 , 75
julian , 123 , pan con huevo , 47 , 2288
giovanni , 106 , pan con huevo , 86 , 8750
jose , 74 , pan con huevo , 75 , 5051
luis , 143 , jugo de manzana , 28 , 3824
julian , 60 , hamburguesa de pollo , 65 , 4676
pepe , 86 , pan con pollo , 36 , 7221
samuel , 90 , hamburguesa de pollo , 19 , 3745
julian , 106 , pollo y papas , 7 , 7900
jose , 96 , hamburguesa de pollo , 99 , 6659
sandro , 46 , jugo de moras , 56 , 7197
julian , 132 , pan con pavo , 24 , 7889
pepe , 77 , pan con pavo , 12 , 6725
lucio , 140 , pan con huevo , 10 , 3190
giovanni , 95 , pan con huevo , 67 , 6528
luis , 65 , jugo de manzana , 7 , 9183
jorge , 93 , hamburguesa de pollo , 24 , 1871
juan , 123 , pollo y papas , 47 , 6615
samuel , 96 , pan con pavo , 79 , 7302
samuel , 89 , pan con pavo , 16 , 6465
jose , 126 , pollo y papas , 22 , 6046
lucio , 65 , jugo de manzana , 50 , 9181
sandro , 107 , jugo de moras , 38 , 210
luis , 129 , pan con huevo , 18 , 387
samuel , 112 , hamburguesa de pollo , 79 , 6158
jose , 58 , pan con pavo , 17 , 9465
julian , 66 , pan con huevo , 61 , 3060
juan , 74 , pan con huevo , 56 , 5180
sandro , 85 , jugo de manzana , 34 , 3085
sandro , 89 , pan con pavo , 19 , 7983
lucio , 72 , pan con huevo , 51 , 748
pepe , 104 , jugo de manzana , 32 , 1677
samuel , 90 , hamburguesa de pollo , 39 , 2818
joshua , 69 , pan con huevo , 65 , 8664
jorge , 59 , hamburguesa de pollo , 47 , 1435
jose , 132 , jugo de moras , 73 , 5140
joshua , 72 , pan con pollo , 9 , 1062
luis , 59 , pollo y papas , 18 , 9736
sandro , 47 , hamburguesa de pollo , 63 , 5614
lucio , 107 , pan con huevo , 83 , 2053
julian , 129 , jugo de manzana , 3 , 1012
julian , 96 , pan con pollo , 35 , 720
jorge , 72 , pan con huevo , 39 , 1281
luis , 69 , pollo y papas , 76 , 6182
sandro , 96 , jugo de moras , 50 , 248
giovanni , 97 , hamburguesa de pollo , 52 , 9069
juan , 132 , hamburguesa de pollo , 20 , 1253
lucio , 121 , pan con pollo , 62 , 1310
pepe , 94 , hamburguesa de pollo , 16 , 3100
samuel , 93 , pan con huevo , 46 , 3176
joshua , 132 , pan con pollo , 74 , 9132
joshua , 98 , jugo de manzana , 75 , 7091
pepe , 130 , pan con pavo , 93 , 7791
lucio , 123 , pan con huevo , 64 , 2479
pepe , 127 , jugo de manzana , 9 , 3448
lucio , 122 , hamburguesa de pollo , 89 , 8813
sandro , 123 , hamburguesa de pollo , 87 , 4229
samuel , 100 , pan con pavo , 12 , 1405
giovanni , 83 , pollo y papas , 66 , 7407
samuel , 137 , pollo y papas , 3 , 7989
luis , 103 , pan con pollo , 50 , 3809
julian , 126 , pollo y papas , 31 , 1750
sandro , 68 , pan con huevo , 65 , 9501
luis , 117 , pollo y papas , 15 , 5647
giovanni , 47 , pan con huevo , 49 , 4443
pepe , 141 , pan con huevo , 79 , 1412
jorge , 87 , jugo de manzana , 17 , 72
pepe , 121 , pan con pollo , 29 , 4890
joshua , 69 , pollo y papas , 67 , 2178
pepe , 81 , pollo y papas , 24 , 5070
pepe , 136 , pan con pollo , 32 , 8482
giovanni , 127 , jugo de manzana , 47 , 4345
giovanni , 130 , jugo de moras , 41 , 4781
jose , 137 , pollo y papas , 73 , 9271
joshua , 66 , pan con huevo , 76 , 1809
samuel , 54 , pan con pollo , 33 , 4735
jorge , 121 , pan con pavo , 20 , 2047
samuel , 48 , pan con huevo , 32 , 5866
sandro , 86 , pan con huevo , 22 , 9908
samuel , 110 , pan con pollo , 11 , 1403
juan , 102 , jugo de moras , 33 , 3123
luis , 117 , pan con pollo , 29 , 2731
julian , 93 , pollo y papas , 82 , 6340
julian , 81 , pan con pollo , 50 , 3688
julian , 79 , hamburguesa de pollo , 64 , 6823
luis , 76 , jugo de manzana , 76 , 6576
julian , 55 , pan con huevo , 30 , 4955
lucio , 111 , jugo de manzana , 36 , 9179
pepe , 63 , pan con pollo , 26 , 7395
samuel , 50 , hamburguesa de pollo , 64 , 3776
jorge , 133 , hamburguesa de pollo , 78 , 1006
giovanni , 134 , pan con pollo , 67 , 3131
samuel , 72 , pan con pollo , 90 , 8334
pepe , 128 , pollo y papas , 90 , 132
sandro , 105 , jugo de manzana , 88 , 2254
pepe , 72 , pollo y papas , 4 , 5999
lucio , 144 , pollo y papas , 95 , 5151
pepe , 59 , pan con pavo , 65 , 2890
pepe , 48 , jugo de moras , 8 , 4368
jorge , 89 , jugo de manzana , 59 , 3382
pepe , 119 , pan con pollo , 66 , 9547
luis , 47 , pan con pavo , 68 , 8552
sandro , 96 , jugo de moras , 75 , 58
pepe , 75 , pan con pollo , 62 , 1788
samuel , 68 , hamburguesa de pollo , 62 , 2195
pepe , 46 , jugo de manzana , 17 , 3185
pepe , 104 , pan con pollo , 33 , 675
pepe , 143 , pan con pavo , 78 , 2345
juan , 60 , pan con pollo , 48 , 1381
julian , 135 , jugo de manzana , 56 , 5992
jose , 116 , pan con pavo , 64 , 7464
pepe , 45 , jugo de manzana , 70 , 6969
samuel , 98 , pan con pavo , 91 , 7593
pepe , 124 , pollo y papas , 88 , 1164
joshua , 69 , pollo y papas , 42 , 108
pepe , 127 , jugo de manzana , 46 , 7414
joshua , 96 , jugo de manzana , 85 , 1935
pepe , 112 , pan con pavo , 41 , 1068
juan , 121 , pan con huevo , 45 , 5863
lucio , 84 , pan con pavo , 26 , 2921
jorge , 125 , pan con pollo , 46 , 482
julian , 96 , pan con pollo , 10 , 7355
samuel , 138 , pan con pollo , 33 , 5294
samuel , 143 , pan con huevo , 72 , 5090
pepe , 56 , pan con pollo , 50 , 3181
luis , 55 , pan con huevo , 92 , 874
juan , 48 , hamburguesa de pollo , 38 , 4486
samuel , 126 , jugo de moras , 78 , 5208
giovanni , 113 , jugo de manzana , 57 , 4358
lucio , 60 , jugo de moras , 59 , 6963
lucio , 60 , jugo de moras , 52 , 3127
luis , 99 , pan con pollo , 64 , 6623
joshua , 118 , pollo y papas , 6 , 2837
pepe , 80 , hamburguesa de pollo , 4 , 3185
juan , 79 , pan con pavo , 16 , 2825
lucio , 71 , pan con pavo , 13 , 7775
jorge , 72 , hamburguesa de pollo , 29 , 2687
joshua , 136 , jugo de manzana , 96 , 7605
lucio , 91 , pan con huevo , 52 , 7779
lucio , 106 , pollo y papas , 80 , 1961
sandro , 134 , jugo de moras , 32 , 7569
pepe , 104 , pollo y papas , 71 , 1439
juan , 56 , jugo de moras , 29 , 4374
luis , 66 , pollo y papas , 50 , 7142
juan , 97 , pan con pollo , 60 , 4148
giovanni , 61 , pollo y papas , 67 , 322
juan , 138 , pan con huevo , 39 , 713
samuel , 104 , pan con pavo , 26 , 6356
juan , 122 , pan con pavo , 39 , 7520
jose , 91 , jugo de moras , 18 , 7900
pepe , 130 , jugo de manzana , 25 , 2783
pepe , 124 , pan con huevo , 60 , 6476
giovanni , 137 , pollo y papas , 89 , 299
jorge , 115 , pollo y papas , 71 , 8886
lucio , 79 , hamburguesa de pollo , 83 , 8037
juan , 89 , hamburguesa de pollo , 93 , 826
pepe , 66 , pan con pavo , 60 , 3237
juan , 104 , pan con huevo , 1 , 8524
pepe , 131 , jugo de moras , 33 , 9935
juan , 132 , jugo de moras , 86 , 3522
luis , 49 , pan con pavo , 100 , 699
pepe , 103 , jugo de moras , 86 , 690
joshua , 97 , pan con huevo , 52 , 876
joshua , 57 , jugo de manzana , 96 , 321
joshua , 77 , pan con huevo , 92 , 5626
lucio , 72 , jugo de manzana , 65 , 9857
jorge , 45 , pan con pavo , 6 , 3065
jorge , 94 , pan con pavo , 83 , 4558
sandro , 133 , jugo de moras , 22 , 2132
jorge , 142 , jugo de moras , 28 , 9183
pepe , 49 , pan con huevo , 22 , 1520
giovanni , 121 , pan con huevo , 55 , 9002
jose , 82 , pan con pavo , 71 , 2763
jose , 134 , jugo de moras , 96 , 2086
lucio , 113 , jugo de manzana , 66 , 427
juan , 73 , jugo de manzana , 31 , 8824
lucio , 80 , pan con pavo , 66 , 9645
luis , 64 , pollo y papas , 39 , 3559
jose , 70 , hamburguesa de pollo , 33 , 304
pepe , 124 , pan con pollo , 59 , 1069
pepe , 140 , pan con huevo , 50 , 5262
pepe , 106 , hamburguesa de pollo , 9 , 8596
lucio , 63 , pan con pavo , 72 , 8892
lucio , 45 , pollo y papas , 5 , 5136
julian , 90 , hamburguesa de pollo , 79 , 7334
joshua , 98 , pan con huevo , 29 , 3846
pepe , 97 , hamburguesa de pollo , 19 , 7178
samuel , 140 , pan con huevo , 55 , 3135
sandro , 99 , pan con pavo , 90 , 3456
pepe , 73 , jugo de moras , 61 , 9985
luis , 100 , pan con pavo , 83 , 590
joshua , 73 , hamburguesa de pollo , 39 , 4502
sandro , 117 , hamburguesa de pollo , 7 , 3709
luis , 132 , jugo de manzana , 28 , 947
julian , 57 , jugo de moras , 94 , 5692
pepe , 113 , pan con pavo , 50 , 1565
joshua , 125 , pollo y papas , 95 , 1558
samuel , 119 , pan con pavo , 91 , 6268
giovanni , 94 , hamburguesa de pollo , 59 , 854
giovanni , 57 , jugo de manzana , 89 , 4927
joshua , 144 , jugo de moras , 45 , 1170
pepe , 84 , jugo de moras , 23 , 7763
sandro , 131 , pan con huevo , 11 , 2160
jorge , 113 , pollo y papas , 66 , 277
julian , 90 , jugo de moras , 38 , 1942
samuel , 46 , hamburguesa de pollo , 29 , 168
pepe , 67 , pollo y papas , 83 , 8122
joshua , 62 , pollo y papas , 26 , 9463
luis , 91 , pan con pavo , 52 , 160
julian , 53 , hamburguesa de pollo , 30 , 192
juan , 92 , jugo de moras , 32 , 6749
giovanni , 143 , hamburguesa de pollo , 40 , 6265
joshua , 123 , pollo y papas , 42 , 7988
pepe , 88 , pollo y papas , 25 , 5343
jorge , 106 , pan con pavo , 44 , 5624
pepe , 53 , jugo de moras , 94 , 9193
pepe , 108 , hamburguesa de pollo , 94 , 8517
jose , 93 , jugo de moras , 54 , 7528
pepe , 114 , pollo y papas , 14 , 5301
jorge , 143 , pan con pavo , 97 , 8373
samuel , 67 , pollo y papas , 11 , 1621
julian , 101 , jugo de manzana , 53 , 2820
giovanni , 105 , jugo de moras , 60 , 546
samuel , 92 , hamburguesa de pollo , 14 , 2248
pepe , 76 , pollo y papas , 51 , 3229
jorge , 112 , jugo de moras , 58 , 7805
giovanni , 63 , pan con huevo , 40 , 4152
samuel , 96 , jugo de manzana , 42 , 2690
luis , 141 , pan con pavo , 27 , 1561
samuel , 122 , hamburguesa de pollo , 95 , 6321
pepe , 66 , pan con pavo , 85 , 1749
pepe , 97 , hamburguesa de pollo , 11 , 2219
julian , 96 , jugo de moras , 87 , 1339
jose , 135 , jugo de moras , 47 , 7466
pepe , 78 , pan con huevo , 94 , 4602
juan , 118 , pan con pavo , 61 , 9516
samuel , 91 , pan con pollo , 36 , 1233
luis , 91 , jugo de moras , 69 , 262
samuel , 106 , jugo de manzana , 16 , 6528
luis , 88 , pan con pollo , 79 , 2588
luis , 109 , hamburguesa de pollo , 51 , 5437
pepe , 105 , pollo y papas , 25 , 3814
pepe , 51 , pan con pollo , 87 , 9786
julian , 60 , jugo de moras , 71 , 816
lucio , 55 , pan con pavo , 44 , 8589
jorge , 106 , jugo de moras , 14 , 5446
luis , 121 , jugo de manzana , 34 , 8202
pepe , 49 , pan con pollo , 90 , 7795
joshua , 117 , pan con pollo , 32 , 8312
lucio , 101 , jugo de manzana , 76 , 111
samuel , 56 , jugo de manzana , 52 , 2400
pepe , 124 , pollo y papas , 72 , 3196
giovanni , 61 , pan con pavo , 32 , 8345
joshua , 89 , jugo de moras , 63 , 9709
giovanni , 72 , jugo de moras , 34 , 8297
julian , 92 , hamburguesa de pollo , 90 , 6949
jose , 91 , pan con pavo , 86 , 7229
luis , 126 , jugo de manzana , 40 , 2841
julian , 91 , pan con pollo , 31 , 9155
lucio , 46 , pan con pollo , 2 , 1872
lucio , 82 , hamburguesa de pollo , 100 , 483
samuel , 48 , jugo de moras , 27 , 7954
joshua , 109 , pan con pavo , 52 , 2333
luis , 144 , pan con pollo , 32 , 5850
jose , 110 , pan con huevo , 55 , 6167
juan , 121 , pan con pollo , 58 , 1149
joshua , 84 , pan con huevo , 97 , 3930
jorge , 52 , pan con pollo , 37 , 2926
jose , 71 , pan con huevo , 9 , 4052
jose , 61 , pan con huevo , 28 , 7613
jose , 95 , pan con pavo , 96 , 193
giovanni , 140 , jugo de moras , 65 , 9499
jose , 110 , pan con pavo , 46 , 2758
luis , 143 , jugo de manzana , 37 , 3985
joshua , 93 , hamburguesa de pollo , 96 , 8248
luis , 125 , jugo de moras , 72 , 3286
pepe , 103 , pan con huevo , 20 , 11
samuel , 94 , jugo de manzana , 100 , 5790
jose , 143 , pan con pollo , 90 , 108
pepe , 65 , hamburguesa de pollo , 90 , 5091
juan , 138 , jugo de manzana , 12 , 2085
jorge , 73 , hamburguesa de pollo , 49 , 4359
juan , 93 , hamburguesa de pollo , 29 , 5875
samuel , 117 , jugo de manzana , 19 , 5041
sandro , 89 , pan con huevo , 96 , 2616
pepe , 83 , pan con pollo , 25 , 145
samuel , 100 , pollo y papas , 64 , 7219
pepe , 74 , jugo de manzana , 40 , 6563
pepe , 117 , pan con huevo , 27 , 1211
pepe , 46 , jugo de manzana , 31 , 9135
sandro , 80 , pan con pollo , 19 , 6553
samuel , 114 , pan con pollo , 8 , 842
giovanni , 59 , pollo y papas , 31 , 7687
jose , 70 , pan con pollo , 85 , 2541
pepe , 111 , pan con pavo , 94 , 5752
lucio , 126 , pan con pollo , 97 , 3012
julian , 78 , jugo de moras , 9 , 8401
lucio , 56 , pan con pollo , 71 , 403
pepe , 107 , hamburguesa de pollo , 18 , 4323
pepe , 71 , jugo de manzana , 38 , 865
joshua , 66 , pan con huevo , 69 , 3875
giovanni , 116 , pan con pollo , 86 , 9814
lucio , 132 , jugo de moras , 85 , 7459
sandro , 62 , jugo de moras , 93 , 7584
sandro , 72 , jugo de manzana , 73 , 4761
luis , 52 , pan con pavo , 60 , 4539
joshua , 81 , jugo de moras , 97 , 9462
giovanni , 92 , pan con pavo , 48 , 1943
jose , 84 , jugo de manzana , 4 , 806
juan , 94 , jugo de moras , 15 , 1152
jose , 111 , pan con pollo , 59 , 3072
juan , 57 , jugo de manzana , 57 , 1311
luis , 126 , hamburguesa de pollo , 39 , 1645
luis , 49 , hamburguesa de pollo , 80 , 6230
julian , 131 , jugo de moras , 49 , 2228
pepe , 139 , pollo y papas , 91 , 9960
jorge , 112 , pollo y papas , 51 , 712
pepe , 58 , pollo y papas , 73 , 4278
joshua , 60 , pan con huevo , 41 , 3396
pepe , 66 , pan con huevo , 40 , 5131
sandro , 83 , pan con pavo , 99 , 1579
jorge , 61 , pollo y papas , 5 , 2965
pepe , 124 , hamburguesa de pollo , 99 , 4063
luis , 66 , hamburguesa de pollo , 52 , 1631
sandro , 129 , pollo y papas , 3 , 912
pepe , 62 , pollo y papas , 67 , 5490
sandro , 136 , pan con huevo , 70 , 7866
jorge , 101 , pan con pollo , 17 , 6977
pepe , 119 , pan con huevo , 98 , 7232
pepe , 108 , pan con huevo , 89 , 8325
pepe , 58 , pollo y papas , 2 , 142
joshua , 78 , jugo de moras , 91 , 7848
luis , 88 , jugo de moras , 33 , 2550
joshua , 53 , pan con huevo , 3 , 4037
giovanni , 98 , pollo y papas , 33 , 468
jose , 62 , pan con huevo , 71 , 4770
julian , 68 , hamburguesa de pollo , 57 , 4387
joshua , 63 , pan con pollo , 56 , 2504
juan , 103 , pollo y papas , 79 , 7081
pepe , 98 , pan con pollo , 51 , 6440
sandro , 129 , pan con huevo , 66 , 669
julian , 50 , jugo de moras , 95 , 1429
giovanni , 111 , jugo de moras , 15 , 8166
luis , 144 , pan con pollo , 52 , 2772
sandro , 135 , pan con pollo , 68 , 9106
samuel , 90 , hamburguesa de pollo , 36 , 420
sandro , 57 , jugo de moras , 31 , 3679
jose , 82 , pollo y papas , 56 , 3708
joshua , 134 , jugo de manzana , 81 , 53
jorge , 67 , pan con pavo , 53 , 156
lucio , 102 , pan con huevo , 18 , 6707
giovanni , 88 , pan con huevo , 97 , 1696
samuel , 113 , jugo de manzana , 56 , 3954
julian , 50 , pan con pavo , 68 , 423
samuel , 106 , pan con pollo , 49 , 6815
samuel , 108 , jugo de moras , 15 , 1512
samuel , 64 , pan con pavo , 9 , 725
samuel , 70 , pan con pollo , 51 , 8415
julian , 53 , pollo y papas , 67 , 3873
giovanni , 116 , jugo de manzana , 37 , 8793
sandro , 86 , pollo y papas , 57 , 1067
sandro , 60 , pollo y papas , 10 , 3976
sandro , 141 , jugo de manzana , 9 , 3156
jose , 90 , pollo y papas , 41 , 865
joshua , 135 , jugo de moras , 20 , 7529
jose , 71 , pan con pollo , 43 , 3655
pepe , 73 , jugo de moras , 93 , 6838
jorge , 112 , pan con pollo , 69 , 2297
sandro , 105 , pan con pollo , 72 , 1023
julian , 96 , pan con pollo , 3 , 1957
julian , 75 , jugo de moras , 70 , 2168
jose , 90 , hamburguesa de pollo , 48 , 1670
lucio , 87 , pan con huevo , 81 , 1042
sandro , 109 , pan con pavo , 20 , 1638
jorge , 66 , pan con pavo , 60 , 9169
juan , 108 , jugo de manzana , 35 , 3562
giovanni , 49 , jugo de moras , 79 , 1944
julian , 107 , pollo y papas , 79 , 5897
